Data Source,Platform/Station,URN,Lat,Lon,Observations,Status
Everglades National Park (ENP),,,,,,
,"BDVF1: Broad River, FL",urn:ioos.station.NOAA.NDBC:BDVF1,25.478,-80.989,salinity,Active
,,,,,waterTemperature,Active
,"BNKF1: Butternut Key, FL",urn:ioos.station.NOAA.NDBC:BNKF1,25.087,-80.519,salinity,Active
,,,,,waterTemperature,Active
,"BOBF1: Bob Allen, FL",urn:ioos.station.NOAA.NDBC:BOBF1,25.027,-80.681,salinity,Active
,,,,,waterTemperature,Active
,"BWSF1: Blackwater Sound, FL",urn:ioos.station.NOAA.NDBC:BWSF1,25.178,-80.438,salinity,Active
,,,,,waterTemperature,Active
,"CANF1: Cane Patch, FL",urn:ioos.station.NOAA.NDBC:CANF1,25.422,-80.942,salinity,Active
,,,,,waterTemperature,Active
,"CNBF1: Cannon Bay, FL",urn:ioos.station.NOAA.NDBC:CNBF1,25.702,-81.186,salinity,Inactive
,,,,,waterTemperature,Active
,"CWAF1: Clear Water Pass, FL",urn:ioos.station.NOAA.NDBC:CWAF1,25.297,-81.013,salinity,Active
,,,,,waterTemperature,Active
,"DKKF1: Duck Key, FL",urn:ioos.station.NOAA.NDBC:DKKF1,25.18,-80.49,salinity,Active
,,,,,waterTemperature,Active
,"GBIF1: Gunboat Island, FL",urn:ioos.station.NOAA.NDBC:GBIF1,25.378,-81.029,salinity,Active
,,,,,waterTemperature,Active
,"GBTF1: Garfield Bight, FL",urn:ioos.station.NOAA.NDBC:GBTF1,25.167,-80.801,salinity,Active
,,,,,waterTemperature,Active
,"GKYF1: Garden Key, FL",urn:ioos.station.NOAA.NDBC:GKYF1,24.6272,-82.8722,waterLevel,Inactive
,"HCEF1: Highway Creek, FL",urn:ioos.station.NOAA.NDBC:HCEF1,25.254,-80.444,salinity,Active
,,,,,waterTemperature,Active
,"JKYF1: Johnson Key, FL",urn:ioos.station.NOAA.NDBC:JKYF1,25.053,-80.904,salinity,Active
,,,,,waterTemperature,Active
,"LBRF1: Broad River Lower, FL",urn:ioos.station.NOAA.NDBC:LBRF1,25.484,-81.133,salinity,Inactive
,,,,,waterTemperature,Inactive
,"LBSF1: Little Blackwater, FL",urn:ioos.station.NOAA.NDBC:LBSF1,25.214,-80.432,salinity,Active
,,,,,waterTemperature,Active
,"LMDF1: Little Madeira, FL",urn:ioos.station.NOAA.NDBC:LMDF1,25.176,-80.633,salinity,Active
,,,,,waterTemperature,Active
,"LMRF1: Lostmans River, FL",urn:ioos.station.NOAA.NDBC:LMRF1,25.556,-81.169,salinity,Active
,,,,,waterTemperature,Active
,"LRIF1: Lane River, FL",urn:ioos.station.NOAA.NDBC:LRIF1,25.284,-80.894,salinity,Active
,,,,,waterTemperature,Active
,"LRKF1: Little Rabbit Key, FL",urn:ioos.station.NOAA.NDBC:LRKF1,24.982,-80.826,salinity,Active
,,,,,waterTemperature,Active
,"LSNF1: Long Sound, FL",urn:ioos.station.NOAA.NDBC:LSNF1,25.235,-80.457,salinity,Active
,,,,,waterTemperature,Active
,"MUKF1: Murray Key, FL",urn:ioos.station.NOAA.NDBC:MUKF1,25.106,-80.942,salinity,Active
,,,,,waterTemperature,Active
,"PKYF1: Peterson Key, FL",urn:ioos.station.NOAA.NDBC:PKYF1,24.918,-80.747,salinity,Active
,,,,,waterTemperature,Active
,"TCVF1: Trout Cove, FL",urn:ioos.station.NOAA.NDBC:TCVF1,25.213,-80.533,salinity,Active
,,,,,waterTemperature,Active
,"TPEF1: Tarpon Bay East, FL",urn:ioos.station.NOAA.NDBC:TPEF1,25.41,-80.964,salinity,Active
,,,,,waterTemperature,Active
,"TRRF1: Taylor River, FL",urn:ioos.station.NOAA.NDBC:TRRF1,25.217,-80.65,salinity,Active
,,,,,waterTemperature,Active
,"WIWF1: Willy Willy, FL",urn:ioos.station.NOAA.NDBC:WIWF1,25.587,-81.044,salinity,Active
,,,,,waterTemperature,Active
,"WPLF1: Watson Place, FL",urn:ioos.station.NOAA.NDBC:WPLF1,25.71,-81.249,salinity,Active
,,,,,waterTemperature,Active
,"WRBF1: Whipray Basin, FL",urn:ioos.station.NOAA.NDBC:WRBF1,25.072,-80.735,salinity,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"WWEF1: White Water -West, FL",urn:ioos.station.NOAA.NDBC:WWEF1,25.232,-80.938,salinity,Active
,,,,,waterTemperature,Active
"National Data Buoy Center, NOAA (NDBC)",,,,,,
,"42001: 42001 - MID GULF 180 nm South of Southwest Pass, LA",urn:ioos:station:wmo:42001,25.888,-89.658,airPressure,Active
,,,,,airTemperature,Active
,,,,,currents,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42002: 42002 - W GULF 207 NM East of Brownsville, TX",urn:ioos:station:wmo:42002,26.091,-93.758,airPressure,Active
,,,,,airTemperature,Active
,,,,,currents,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42003: 42003 - E GULF 262 nm South of Panama City, FL",urn:ioos:station:wmo:42003,26.007,-85.648,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,currents,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"42007: 42007 - BILOXI 22 nm South-Southeast of Biloxi, MS",urn:ioos:station:wmo:42007,30.09,-88.769,winds,Inactive
,42012: 42012 - Orange Beach AL Buoy,urn:ioos:station:wmo:42012,30.065,-87.555,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42019: 42019 - Freeport, TX 60 NM South of Freeport, TX",urn:ioos:station:wmo:42019,27.907,-95.353,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42020: 42020 - Corpus Christi, TX 50NM Southeast of Corpus Christi, TX",urn:ioos:station:wmo:42020,26.968,-96.694,airPressure,Active
,,,,,airTemperature,Active
,,,,,currents,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42035: 42035 - GALVESTON 22NM East of Galveston, TX",urn:ioos:station:wmo:42035,29.232,-94.413,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"42036: 42036 - W. TAMPA 106NM West Northwest of Tampa, FL",urn:ioos:station:wmo:42036,28.5,-84.517,airPressure,Active
,,,,,airTemperature,Active
,,,,,currents,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"42039: 42039 - PENSACOLA - 115NM East Southeast of Pensacola, FL",urn:ioos:station:wmo:42039,28.739,-86.006,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,42055: 42055 - Bay of Campeche,urn:ioos:station:wmo:42055,22.203,-94,airPressure,Active
,,,,,airTemperature,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,42056: 42056 - Yucatan Basin,urn:ioos:station:wmo:42056,19.802,-84.857,airPressure,Inactive
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,42057: 42057 - Western Caribbean,urn:ioos:station:wmo:42057,17.002,-81.501,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"BURL1: BURL1 - Southwest Pass, LA",urn:ioos:station:NOAA.NDBC:BURL1,28.906,-89.429,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,winds,Active
,"CDRF1: CDRF1 - Cedar Key, FL",urn:ioos:station:NOAA.NDBC:CDRF1,29.136,-83.029,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"FWYF1: FWYF1 - Fowey Rocks, FL",urn:ioos:station:NOAA.NDBC:FWYF1,25.591,-80.097,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"KTNF1: KTNF1 - Keaton Beach, FL",urn:ioos:station:NOAA.NDBC:KTNF1,29.819,-83.593,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"PLSF1: PLSF1 - Pulaski Shoal Light, FL",urn:ioos:station:NOAA.NDBC:PLSF1,24.693,-82.773,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,winds,Inactive
,"PTAT2: PTAT2 - Port Aransas, TX",urn:ioos:station:NOAA.NDBC:PTAT2,27.826,-97.051,airPressure,Inactive
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Active
,"SANF1: SANF1 - Sand Key, FL",urn:ioos:station:NOAA.NDBC:SANF1,24.456,-81.877,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,winds,Inactive
,"SAUF1: SAUF1 - St. Augustine, FL",urn:ioos:station:NOAA.NDBC:SAUF1,29.857,-81.265,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"SGOF1: SGOF1 - Tyndall AFB Tower C (N4), FL",urn:ioos:station:NOAA.NDBC:SGOF1,29.408,-84.858,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"SMKF1: SMKF1 - Sombrero Key, FL",urn:ioos:station:NOAA.NDBC:SMKF1,24.628,-81.112,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"SRST2: SRST2 - Sabine Pass, TX",urn:ioos:station:NOAA.NDBC:SRST2,29.683,-94.033,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"VENF1: VENF1 - Venice, FL",urn:ioos:station:NOAA.NDBC:VENF1,27.072,-82.453,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
"National Estuarine Research Reserve System, NOAA (NERRS)",,,,,,
,apacpwq: Cat Point,urn:ioos:station:NOAA.NERRS:apacpwq,29.7021,-84.8802,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,apadbwq: Dry Bar,urn:ioos:station:NOAA.NERRS:apadbwq,29.6747,-85.0583,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,apaebmet: East Bay,urn:ioos:station:NOAA.NERRS:apaebmet,29.7909,-84.8834,airPressure,Active
,,,,,airTemperature,Active
,,,,,relativeHumidity,Active
,,,,,winds,Active
,apaebwq: East Bay Bottom,urn:ioos:station:NOAA.NERRS:apaebwq,29.7858,-84.8752,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,apaeswq: East Bay Surface,urn:ioos:station:NOAA.NERRS:apaeswq,29.858,-84.8752,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,gndbcwq: Bayou Cumbest,urn:ioos:station:NOAA.NERRS:gndbcwq,30.3836,-88.4364,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,gndbhwq: Bayou Heron,urn:ioos:station:NOAA.NERRS:gndbhwq,30.4178,-88.4054,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,gndblwq: Bangs Lake,urn:ioos:station:NOAA.NERRS:gndblwq,30.3571,-88.4629,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,gndcrmet: Crooked Bayou,urn:ioos:station:NOAA.NERRS:gndcrmet,30.3592,-88.42,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,relativeHumidity,Inactive
,,,,,winds,Inactive
,gndpcwq: Point Aux Chenes Bay,urn:ioos:station:NOAA.NERRS:gndpcwq,30.3486,-88.4185,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,waterTemperature,Inactive
,gtmfmwq: Fort Matanzas,urn:ioos:station:NOAA.NERRS:gtmfmwq,29.737,-81.2459,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,gtmpcmet: Pellicer Creek,urn:ioos:station:NOAA.NERRS:gtmpcmet,29.6577,-81.2327,airPressure,Active
,,,,,airTemperature,Active
,,,,,relativeHumidity,Active
,,,,,winds,Active
,gtmpcwq: Pellicer Creek,urn:ioos:station:NOAA.NERRS:gtmpcwq,29.6671,-81.2574,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,gtmpiwq: Pine Island,urn:ioos:station:NOAA.NERRS:gtmpiwq,30.0508,-81.3674,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,gtmsswq: San Sebastian,urn:ioos:station:NOAA.NERRS:gtmsswq,29.8688,-81.3074,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,marabwq: Aransas Bay,urn:ioos:station:NOAA.NERRS:marabwq,27.9798,-97.0287,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,marcemet: Copano East,urn:ioos:station:NOAA.NERRS:marcemet,28.1323,-97.0344,airPressure,Active
,,,,,airTemperature,Active
,,,,,relativeHumidity,Active
,,,,,winds,Active
,marcewq: Copano Bay East,urn:ioos:station:NOAA.NERRS:marcewq,28.1323,-97.0344,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,marcwwq: Copano Bay West,urn:ioos:station:NOAA.NERRS:marcwwq,28.0841,-97.2009,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,marmbwq: Mesquite Bay,urn:ioos:station:NOAA.NERRS:marmbwq,28.1384,-96.8285,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,marscwq: Ship Channel,urn:ioos:station:NOAA.NERRS:marscwq,27.8383,-97.0503,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,rkbfbwq: Fakahatchee Bay,urn:ioos:station:NOAA.NERRS:rkbfbwq,25.8922,-81.477,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,rkbfuwq: Faka Union Bay,urn:ioos:station:NOAA.NERRS:rkbfuwq,25.9005,-81.5159,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,rkblhwq: Lower Henderson Creek,urn:ioos:station:NOAA.NERRS:rkblhwq,26.0257,-81.7332,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,rkbmbwq: Middle Blackwater River,urn:ioos:station:NOAA.NERRS:rkbmbwq,25.9343,-81.5946,dissolvedOxygen,Inactive
,,,,,salinity,Inactive
,,,,,turbidity,Inactive
,,,,,waterTemperature,Inactive
,rkbuhmet: Upper Henderson Creek,urn:ioos:station:NOAA.NERRS:rkbuhmet,26.0501,-81.7017,airPressure,Active
,,,,,airTemperature,Active
,,,,,relativeHumidity,Active
,,,,,winds,Active
,wkbfrwq: Fish River,urn:ioos:station:NOAA.NERRS:wkbfrwq,30.4162,-87.8228,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,wkbmbwq: Middle Bay,urn:ioos:station:NOAA.NERRS:wkbmbwq,30.39,-87.8177,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,wkbmrwq: Magnolia River,urn:ioos:station:NOAA.NERRS:wkbmrwq,30.39,-87.8177,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
,wkbshmet: Safe Harbor Met Station,urn:ioos:station:NOAA.NERRS:wkbshmet,30.4212,-87.8285,airPressure,Active
,,,,,airTemperature,Active
,,,,,relativeHumidity,Active
,,,,,winds,Active
,wkbwbwq: Weeks Bay,urn:ioos:station:NOAA.NERRS:wkbwbwq,30.3808,-87.832,dissolvedOxygen,Active
,,,,,salinity,Active
,,,,,turbidity,Active
,,,,,waterTemperature,Active
"National Ocean Service, NOAA (NOS)",,,,,,
,"8720030: Fernandina Beach, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8720030,30.6717,-81.465,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8720218: Mayport (Bar Pilots Dock), FL",urn:ioos:station:NOAA.NOS.CO-OPS:8720218,30.3967,-81.43,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8720219: Dames Point, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8720219,30.3867,-81.5583,waterLevel,Active
,"8720357: I-295 Bridge, St Johns River, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8720357,30.1917,-81.6917,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8720625: Racy Point, St Johns River, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8720625,29.8017,-81.5483,waterLevel,Inactive
,"8721604: Trident Pier, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8721604,28.4158,-80.5931,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Active
,,,,,winds,Active
,"8722670: Lake Worth Pier, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8722670,26.6117,-80.0333,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8723214: Virginia Key, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8723214,25.7314,-80.1618,airPressure,Active
,,,,,airTemperature,Inactive
,,,,,waterLevel,Active
,,,,,winds,Active
