Data Source,Platform/Station,URN,Lat,Lon,Observations,Status
,"8723970: Vaca Key, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.105,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8724580: Key West, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,airPressure,Inactive
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,"8725110: Naples, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"8725520: Fort Myers, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8726384: Port Manatee, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726384,27.6387,-82.5621,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,"8726520: St. Petersburg, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8726607: Old Port Tampa, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726607,27.8578,-82.5527,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8726667: Mckay Bay Entrance, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726667,27.9133,-82.425,waterLevel,Inactive
,"8726669: Berth 223 Met, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726669,27.9172,-82.4438,winds,Inactive
,"8726673: Seabulk, Tampa, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726673,27.9233,-82.445,winds,Inactive
,"8726679: East Bay Causeway, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726679,27.9289,-82.4258,winds,Inactive
,"8726694: TPA Cruise Terminal 2, Tampa, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726694,27.9333,-82.4333,winds,Active
,"8726724: Clearwater Beach, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8727520: Cedar Key, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8727520,29.135,-83.0317,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8728690: Apalachicola, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8729108: Panama City, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8729210: Panama City Beach, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8729210,30.2133,-85.8783,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8729840: Pensacola, FL",urn:ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8732828: Weeks Bay, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8732828,30.4167,-87.825,waterLevel,Inactive
,"8734673: Fort Morgan, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8734673,30.2283,-88.025,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"8735180: Dauphin Island, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8735180,30.25,-88.075,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8735391: Dog River Bridge, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8735391,30.5652,-88.088,waterLevel,Active
,"8735523: East Fowl River Bridge, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8735523,30.4437,-88.1139,waterLevel,Active
,"8736897: Coast Guard Sector Mobile, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8737048: Mobile State Docks, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8737048,30.7083,-88.0433,airPressure,Active
,,,,,airTemperature,Active
,,,,,salinity,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,"8737138: Chickasaw Creek, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8737138,30.7819,-88.0736,waterLevel,Active
,"8738043: West Fowl River Bridge, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8738043,30.3766,-88.1586,waterLevel,Active
,"8739803: Bayou La Batre Bridge, AL",urn:ioos:station:NOAA.NOS.CO-OPS:8739803,30.4057,-88.2477,waterLevel,Active
,"8740166: Grand Bay Nerr, Mississippi Sound, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8740166,30.412,-88.402,waterLevel,Inactive
,,,,,waterLevel,Inactive
,"8741003: Petit Bois Island, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8741003,30.2133,-88.5,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"8741041: Dock E. Port of Pascagoula, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8741041,30.3477,-88.5054,waterLevel,Inactive
,,,,,waterTemperature,Inactive
,"8741094: Range A rear, Pascagoula, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8741094,30.3433,-88.5117,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,winds,Inactive
,"8741501: Dock C, Pascagoula, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8741501,30.355,-88.5667,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,winds,Inactive
,"8741533: Pascagoula Noaa Lab, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8741533,30.3679,-88.563,waterLevel,Active
,,,,,waterLevel,Active
,"8747437: Bay Waveland Yacht Club, MS",urn:ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8760721: Pilottown, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8760721,29.1783,-89.2583,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8760922: Pilots Station East, SW Pass, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8760922,28.9322,-89.4075,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8761305: Shell Beach, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8761724: Grand Isle, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8761724,29.2633,-89.9567,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8761927: New Canal, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8761955: Carrollton, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8761955,29.9329,-90.1355,waterLevel,Active
,"8762075: Port Fourchon, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8762075,29.1142,-90.1992,waterLevel,Active
,"8762482: Bayou Gauche, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8764044: Berwick, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8764044,29.6675,-91.2376,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8764227: Amerada Pass, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8764314: Eugene Istans, North of, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,airPressure,Active
,,,,,airTemperature,Active
,,,,,salinity,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8766072: Freshwater Canal Locks, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8766072,29.555,-92.305,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Active
,,,,,winds,Active
,"8767816: Lake Charles, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8767816,30.2236,-93.2217,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,"8767961: Bulk Terminal, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8767961,30.1903,-93.3007,waterLevel,Active
,"8768094: Calcasieu Pass, LA",urn:ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8770475: Port Arthur, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770475,29.8667,-93.93,airPressure,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8770520: Rainbow Bridge, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770520,29.98,-93.8817,waterLevel,Active
,"8770570: Sabine Pass North, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"8770613: Morgans Point, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.985,airPressure,Active
,,,,,airTemperature,Active
,,,,,salinity,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8770733: Lynchburg Landing, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770733,29.765,-95.078,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,,,,,winds,Inactive
,"8770777: Manchester, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770777,29.7263,-95.2658,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,"8770808: High Island, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770808,29.593,-94.39,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8770822: Texas Point, Sabine Pass, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770822,29.6893,-93.8418,airPressure,Active
,,,,,airTemperature,Active
,,,,,currents,Inactive
,,,,,waterLevel,Active
,,,,,winds,Active
,"8770971: Rollover Pass, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8770971,29.515,-94.513,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8771013: Eagle Point, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8771013,29.48,-94.9183,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8771341: Galveston Bay Entrance, North Jetty, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8771341,29.3573,-94.7248,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8771450: Galveston Pier 21, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8771450,29.31,-94.7933,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,"8771486: Galveston Railroad Bridge, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8771486,29.302,-94.897,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8771972: San Luis Pass, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8771972,29.095,-95.1133,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8772447: USCG Freeport, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8772447,28.9433,-95.3025,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"8772985: Sargent, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8772985,28.772,-95.617,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8773037: Seadrift, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8773037,28.408,-96.712,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8773146: East Matagorda, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8773146,28.71,-95.913,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8773259: Port Lavaca, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8773259,28.64,-96.595,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8773701: Port Oconnor, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8773701,28.4517,-96.3883,waterLevel,Active
,,,,,winds,Active
,"8774230: Aransas Wildlife Refuge, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8774230,28.228,-96.795,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8774513: Copano Bay, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8774513,28.1183,-97.0217,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,"8774770: Rockport, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8775237: Port Aransas, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775237,27.8383,-97.0733,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8775244: Nueces Bay, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775244,27.8328,-97.4859,airPressure,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,"8775283: Port Ingleside, Corpus Christi Bay, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775283,27.822,-97.203,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8775296: Uss Lexington, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775296,27.812,-97.39,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Inactive
,"8775792: Packery Channel, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775792,27.6333,-97.2367,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8775870: Malaquite Beach (Corpus Christi), TX",urn:ioos:station:NOAA.NOS.CO-OPS:8775870,27.58,-97.2167,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterLevel,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"8776139: S. Bird Island, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8776139,27.48,-97.322,airPressure,Active
,,,,,airTemperature,Active
,,,,,winds,Active
,"8776604: Baffin Bay, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8776604,27.295,-97.405,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8777812: Rincon Del San Jose, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8777812,26.825,-97.4917,airPressure,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8778490: Port Mansfield, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8778490,26.5546,-97.4221,airPressure,Active
,,,,,airTemperature,Active
,"8779280: Realitos Peninsula, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8779280,26.2622,-97.2854,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8779748: South Padre Island Coast Guard Station, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8779748,26.077,-97.177,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,winds,Active
,"8779770: Port Isabel, TX",urn:ioos:station:NOAA.NOS.CO-OPS:8779770,26.06,-97.215,airPressure,Active
,,,,,airTemperature,Active
,,,,,waterLevel,Active
,,,,,waterTemperature,Active
,,,,,winds,Active
,8779749 - SPI Brazos Santiago TX,urn:ioos:station:wmo:bzst2,26.067,-97.155,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,8772471 - Freeport SPIP TX,urn:ioos:station:wmo:fpst2,28.936,-95.294,airPressure,Inactive
,,,,,airTemperature,Inactive
,,,,,waterTemperature,Inactive
,,,,,winds,Inactive
,"mc0101: Atchfalaya Bar Channel, LA",urn:ioos:station:NOAA.NOS.CO-OPS:mc0101,29.3183,-91.4297,currents,Inactive